,comp-1,comp-2,y,return
1310,0.7267918,0.4741653,0.8562091503267973,0.5845142211914063
1311,0.9292379,0.3127498,0.8568627450980392,0.5847111206054687
1312,0.8870893,0.32614505,0.857516339869281,0.5856031494140626
1313,0.59086466,0.60890764,0.8581699346405228,0.5860105590820313
1314,0.72494066,0.4881096,0.8588235294117647,0.5860343017578125
1315,0.92130655,0.32030582,0.8594771241830066,0.5867023315429688
1316,0.88793886,0.27100614,0.8601307189542484,0.58707958984375
1317,0.87932295,0.47284314,0.8607843137254902,0.5871228637695313
1318,0.8509473,0.2638736,0.8614379084967321,0.5871689453125
1319,0.63316154,0.413883,0.8620915032679739,0.5872616577148437
1320,0.9465584,0.308795,0.8627450980392157,0.5878008422851563
1321,0.5768882,0.7113851,0.8633986928104576,0.5880170288085937
1322,0.7916417,0.28043413,0.8640522875816994,0.5880248413085938
1323,0.95862645,0.4362363,0.8647058823529412,0.5887845458984375
1324,0.5795359,0.69311684,0.865359477124183,0.5893262939453126
1325,0.8744634,0.2694041,0.8660130718954249,0.5905777587890625
1326,0.8787908,0.42316866,0.8666666666666667,0.5908861083984375
1327,0.862468,0.6223213,0.8673202614379085,0.592613037109375
1328,0.8438094,0.21012309,0.8679738562091504,0.5938977661132813
1329,0.786167,0.8195528,0.8686274509803922,0.5939278564453125
1330,0.8378018,0.64964145,0.869281045751634,0.5942794799804687
1331,0.882687,0.44601172,0.8699346405228758,0.5943374633789062
1332,0.68248117,0.23209131,0.8705882352941177,0.5946621704101562
1333,0.8873213,0.23921709,0.8712418300653595,0.5951671142578125
1334,0.8119031,0.29354492,0.8718954248366013,0.5958203735351563
1335,0.9506592,0.46950322,0.8725490196078431,0.5962988891601563
1336,0.7052927,0.7080425,0.873202614379085,0.5974445190429688
1337,0.9166585,0.2897371,0.8738562091503268,0.5984727783203125
1338,0.8336082,0.41885474,0.8745098039215686,0.5987360229492188
1339,0.81521904,0.21877383,0.8751633986928105,0.5992330322265625
1340,0.6904989,0.61766404,0.8758169934640523,0.6002224731445313
1341,0.9773421,0.34262773,0.8764705882352941,0.6002244873046875
1342,0.56059396,0.86475736,0.8771241830065359,0.60174609375
1343,0.79971075,0.37889495,0.8777777777777778,0.6021835327148437
1344,0.8324848,0.35135788,0.8784313725490196,0.6023583374023438
1345,0.6998217,0.2760336,0.8790849673202614,0.60293017578125
1346,0.98470694,0.38383478,0.8797385620915033,0.6031748046875
1347,0.80041873,0.18453816,0.8803921568627451,0.603822998046875
1348,0.84356827,0.3239463,0.8810457516339869,0.604023193359375
1349,0.64889467,0.6953465,0.8816993464052287,0.6042163696289062
1350,0.8397633,0.1641613,0.8823529411764706,0.60423388671875
1351,0.5762354,0.57744944,0.8830065359477124,0.605156494140625
1352,0.9910894,0.39832333,0.8836601307189542,0.6053367309570312
1353,0.90801424,0.24888715,0.884313725490196,0.6055979614257813
1354,0.826266,0.2655398,0.8849673202614379,0.6059518432617188
1355,0.86041707,0.14528105,0.8856209150326797,0.60630322265625
1356,0.5499154,0.87437594,0.8862745098039215,0.60649560546875
1357,0.7541795,0.44677016,0.8869281045751634,0.60651416015625
1358,0.89168966,0.63638633,0.8875816993464052,0.6076196899414062
1359,0.9792192,0.41942453,0.888235294117647,0.6076636962890625
1360,0.79265606,0.6584474,0.8888888888888888,0.6090700073242188
1361,0.79691523,0.3304445,0.8895424836601307,0.6099720458984375
1362,0.6943549,0.69552296,0.8901960784313725,0.6106033325195312
1363,0.85852146,0.5687081,0.8908496732026144,0.610965087890625
1364,0.9004746,0.5814353,0.8915032679738563,0.612355224609375
1365,0.9213301,0.41858026,0.8921568627450981,0.6129930419921875
1366,0.62336826,0.82010204,0.8928104575163399,0.6130413208007812
1367,0.84475136,0.48740682,0.8934640522875817,0.6145159301757812
1368,0.5921111,0.6204729,0.8941176470588236,0.6146383056640625
1369,0.9146898,0.25808474,0.8947712418300654,0.6147255859375
1370,0.8930386,0.42713487,0.8954248366013072,0.6156549072265625
1371,0.9614089,0.398082,0.8960784313725491,0.6159907836914063
1372,0.88185036,0.37368494,0.8967320261437909,0.6170194702148437
1373,0.905421,0.42863098,0.8973856209150327,0.6176898193359375
1374,0.7988408,0.14994663,0.8980392156862745,0.6181326904296875
1375,0.85176027,0.3749312,0.8986928104575164,0.6194691162109375
1376,0.8968058,0.638161,0.8993464052287582,0.6195455322265625
1377,0.9094724,0.3255479,0.9,0.6195686645507813
1378,0.8378619,0.32808918,0.9006535947712418,0.61997216796875
1379,0.71497566,0.5230267,0.9013071895424837,0.6211756591796875
1380,0.89228857,0.29543045,0.9019607843137255,0.6215792236328125
1381,0.8755641,0.27473176,0.9026143790849673,0.6217069702148438
1382,0.85835856,0.532584,0.9032679738562092,0.6231587524414063
1383,0.62458354,0.2974609,0.903921568627451,0.6233134765625
1384,0.96837044,0.36889175,0.9045751633986928,0.6239825439453125
1385,0.93445426,0.3789019,0.9052287581699346,0.6242158813476563
1386,0.89881074,0.22517312,0.9058823529411765,0.6248988647460938
1387,0.9134619,0.4631457,0.9065359477124183,0.6255108642578125
1388,0.88790065,0.41330406,0.9071895424836601,0.6258673706054687
1389,0.7404076,0.29469496,0.907843137254902,0.6283305053710937
1390,0.8307612,0.45858708,0.9084967320261438,0.6285488891601563
1391,0.8633944,0.2837944,0.9091503267973856,0.628787353515625
1392,0.86492723,0.26054785,0.9098039215686274,0.6292875366210937
1393,0.88901895,0.34665188,0.9104575163398693,0.6298342895507812
1394,0.9258731,0.35343313,0.9111111111111111,0.630353271484375
1395,0.8351957,0.23774289,0.9117647058823529,0.6308680419921875
1396,0.8046355,0.2286134,0.9124183006535947,0.6318138427734376
1397,0.91222197,0.411509,0.9130718954248366,0.6334462280273437
1398,0.804307,0.29103976,0.9137254901960784,0.6337428588867188
1399,0.7470277,0.43807903,0.9143790849673202,0.6346160888671875
1400,0.8006339,0.29531297,0.9150326797385621,0.635852294921875
1401,0.8165481,0.2359788,0.9156862745098039,0.6371865844726563
1402,0.9586042,0.30534625,0.9163398692810457,0.63789599609375
1403,0.63512635,0.36844632,0.9169934640522875,0.6382323608398438
1404,0.8630226,0.24011017,0.9176470588235294,0.6386157836914063
1405,0.8487577,0.19214346,0.9183006535947712,0.6390523071289063
1406,0.69656515,0.5561803,0.918954248366013,0.6399262084960937
1407,0.57631314,0.4281882,0.9196078431372549,0.6407846069335937
1408,0.7515693,0.49400383,0.9202614379084967,0.6413527221679688
1409,0.90336615,0.4455589,0.9209150326797385,0.6414922485351563
1410,0.747257,0.47725734,0.9215686274509803,0.6415947265625
1411,0.73155075,0.8459521,0.9222222222222223,0.6416888427734375
1412,0.89583856,0.323718,0.9228758169934641,0.64207275390625
1413,0.9627436,0.28598467,0.9235294117647059,0.6424686279296875
1414,0.8976353,0.3232453,0.9241830065359478,0.642630615234375
1415,0.88690245,0.29715005,0.9248366013071896,0.6454490966796875
1416,0.76918733,0.17158756,0.9254901960784314,0.645830322265625
1417,0.899883,0.39633352,0.9261437908496732,0.6463262329101562
1418,0.80113435,0.26574275,0.9267973856209151,0.6465006103515625
1419,0.9086482,0.47019663,0.9274509803921569,0.6466480102539063
1420,0.96967614,0.31483763,0.9281045751633987,0.6470687866210938
1421,0.82376015,0.22073653,0.9287581699346406,0.647281982421875
1422,0.8500568,0.3520791,0.9294117647058824,0.6478580322265625
1423,0.8508754,0.6094435,0.9300653594771242,0.6480278930664063
1424,0.8134145,0.28286427,0.930718954248366,0.6486080932617188
1425,0.80370176,0.31562868,0.9313725490196079,0.6491560668945312
1426,0.82243073,0.46582678,0.9320261437908497,0.6495878295898437
1427,0.9529112,0.40464243,0.9326797385620915,0.6500265502929687
1428,0.757789,0.45919275,0.9333333333333333,0.6500271606445313
1429,0.9582759,0.373587,0.9339869281045752,0.6509132690429688
1430,0.86828935,0.62445045,0.934640522875817,0.6512609252929688
1431,0.8897307,0.3217651,0.9352941176470588,0.651551513671875
1432,0.7214537,0.5039768,0.9359477124183007,0.6516484985351563
1433,0.8164377,0.25602445,0.9366013071895425,0.6524911499023438
1434,0.96590203,0.38605258,0.9372549019607843,0.6533477783203125
1435,0.77538824,0.18196231,0.9379084967320261,0.6548095092773437
1436,0.8590327,0.40790492,0.938562091503268,0.655264892578125
1437,0.67011875,0.4379061,0.9392156862745098,0.6578989868164062
1438,0.63680595,0.78658676,0.9398692810457516,0.6583496704101562
1439,0.8518432,0.14325748,0.9405228758169935,0.6591771850585938
1440,0.72698945,0.5711036,0.9411764705882353,0.6607152709960937
1441,0.8199399,0.19730474,0.9418300653594771,0.66071923828125
1442,0.92368317,0.43981636,0.9424836601307189,0.6608610229492188
1443,0.88291436,0.49094486,0.9431372549019608,0.6610995483398437
1444,0.8755768,0.20116544,0.9437908496732026,0.6614594116210938
1445,0.88043606,0.19234915,0.9444444444444444,0.661513427734375
1446,0.9572324,0.38094407,0.9450980392156862,0.6630407104492188
1447,0.93494827,0.42250258,0.9457516339869281,0.6631388549804688
1448,0.86785114,0.5214063,0.9464052287581699,0.6632636108398438
1449,0.89670783,0.41723645,0.9470588235294117,0.6639817504882812
1450,0.7986038,0.39311096,0.9477124183006536,0.6640269775390625
1451,0.6825247,0.27003977,0.9483660130718954,0.6641749877929688
1452,0.89888084,0.5336057,0.9490196078431372,0.66425439453125
1453,0.8756401,0.6029385,0.949673202614379,0.6650908203125
1454,0.86988115,0.2382374,0.9503267973856209,0.6662476196289062
1455,0.9590621,0.41445598,0.9509803921568627,0.6666228637695313
1456,0.5365254,0.88201714,0.9516339869281045,0.6676536865234375
1457,0.9082174,0.23084162,0.9522875816993464,0.66791162109375
1458,0.89195544,0.45302325,0.9529411764705882,0.669103515625
1459,0.891678,0.44008356,0.9535947712418301,0.6704989624023437
1460,0.8368016,0.446606,0.954248366013072,0.6713162231445312
1461,0.82395613,0.18449388,0.9549019607843138,0.6714619750976563
1462,0.8354811,0.4034357,0.9555555555555556,0.6721055908203125
1463,0.8627617,0.55549616,0.9562091503267974,0.6727965698242188
1464,0.860358,0.5423683,0.9568627450980393,0.6728067626953125
1465,0.9561882,0.2942435,0.9575163398692811,0.6740739135742188
1466,0.9372756,0.40934303,0.9581699346405229,0.6746160888671875
1467,0.87587225,0.6174299,0.9588235294117647,0.6748836669921875
1468,0.83692324,0.25218245,0.9594771241830066,0.6750462646484375
1469,0.91213876,0.44466588,0.9601307189542484,0.6754068603515625
1470,0.90852463,0.33753833,0.9607843137254902,0.6756160888671875
1471,0.9363098,0.23995084,0.961437908496732,0.676504150390625
1472,0.8543256,0.17654343,0.9620915032679739,0.6766795043945313
1473,0.8452337,0.42769516,0.9627450980392157,0.6766871337890625
1474,0.8687656,0.6074419,0.9633986928104575,0.677580322265625
1475,0.98851115,0.382919,0.9640522875816994,0.6776280517578125
1476,0.51320386,0.75099283,0.9647058823529412,0.6786018676757812
1477,0.9818387,0.327333,0.965359477124183,0.6796904296875
1478,0.88454825,0.4656404,0.9660130718954248,0.68004150390625
1479,0.8928751,0.15172112,0.9666666666666667,0.681090087890625
1480,0.91680473,0.42881674,0.9673202614379085,0.6818646850585938
1481,0.8606827,0.3205433,0.9679738562091503,0.6820433349609375
1482,0.8780487,0.24860775,0.9686274509803922,0.682194580078125
1483,0.8458498,0.22736023,0.969281045751634,0.68375830078125
1484,0.8460627,0.53513384,0.9699346405228758,0.6841207275390625
1485,0.88670075,0.47096893,0.9705882352941176,0.6853746948242188
1486,0.9384586,0.43965983,0.9712418300653595,0.6867968139648437
1487,0.7768853,0.5251648,0.9718954248366013,0.6868031005859375
1488,0.9169936,0.36112723,0.9725490196078431,0.6879884033203125
1489,0.7886345,0.14983915,0.973202614379085,0.6881781616210938
1490,0.94996154,0.43617302,0.9738562091503268,0.6882733764648438
1491,0.94922405,0.34378162,0.9745098039215686,0.6895435791015625
1492,0.69615763,0.53387713,0.9751633986928104,0.6896614379882813
1493,0.8989902,0.34955645,0.9758169934640523,0.6902415161132812
1494,0.8869575,0.62491316,0.9764705882352941,0.6906975708007812
1495,0.84042144,0.43605155,0.9771241830065359,0.6909797973632813
1496,0.6149451,0.7664462,0.9777777777777777,0.6921870727539062
1497,0.86141586,0.35573116,0.9784313725490196,0.6935885009765625
1498,0.8834982,0.41048583,0.9790849673202614,0.6939324951171875
1499,0.73509616,0.5271643,0.9797385620915032,0.6961054077148437
1500,0.8560734,0.49417523,0.9803921568627451,0.6963519897460938
1501,0.9030876,0.56139135,0.9810457516339869,0.6990725708007812
1502,0.98960924,0.36651424,0.9816993464052287,0.7008717651367188
1503,0.68812704,0.57590836,0.9823529411764705,0.7018394165039062
1504,0.8457761,0.23332037,0.9830065359477124,0.7037765502929687
1505,0.880439,0.14390692,0.9836601307189542,0.7043858642578125
1506,0.8924947,0.5694586,0.984313725490196,0.7058760375976563
1507,0.9087381,0.578519,0.984967320261438,0.7076473999023437
1508,0.91772884,0.37908313,0.9856209150326798,0.7079667358398437
1509,0.8802936,0.5956271,0.9862745098039216,0.7082300415039062
1510,0.90093046,0.4857974,0.9869281045751634,0.70967822265625
1511,0.9003925,0.47740513,0.9875816993464053,0.7102066040039062
1512,0.8879954,0.5245566,0.9882352941176471,0.712628662109375
1513,0.83181685,0.4322281,0.9888888888888889,0.7133895263671876
1514,0.7545158,0.84436935,0.9895424836601308,0.7188391723632812
1515,0.71890944,0.5002865,0.9901960784313726,0.723221923828125
1516,0.81042737,0.49191016,0.9908496732026144,0.7308196411132812
1517,0.8464052,0.6185488,0.9915032679738562,0.7309710083007812
1518,0.86041844,0.4144606,0.9921568627450981,0.7326640625
1519,0.86106426,0.21463177,0.9928104575163399,0.7348695068359375
1520,0.96485955,0.25345233,0.9934640522875817,0.7385994262695312
1521,0.9058652,0.21384771,0.9941176470588236,0.7393828735351563
1522,0.86113304,0.34027687,0.9947712418300654,0.7395912475585937
1523,0.85484034,0.2823774,0.9954248366013072,0.7404178466796875
1524,0.8278303,0.57319254,0.996078431372549,0.74057763671875
1525,0.89305276,0.4906133,0.9967320261437909,0.7501287841796875
1526,0.8189293,0.2474305,0.9973856209150327,0.7550354614257813
1527,0.8781323,0.38541874,0.9980392156862745,0.76466455078125
1528,0.7970246,0.6716242,0.9986928104575163,0.7688609008789062
1529,0.62301135,0.8585295,0.9993464052287582,0.7851488647460938
